 Post Text:     Join us for festive cheer at the FLA Christmas Drinks Reception! Connect with our experts Darryll Lewis, Managing Director - Europe, Chris Tobey, Global Sales Director and Aysha Ellis-Aziz, Head of Marketing and Events, Client Partner - Europe.Don't miss the chance to network and celebrate the season with NETSOL Technologies. See you today at One Moorgate Place, London.hashtag#netsoltech hashtag#beadaptive hashtag#FLA hashtag#Networking
 Post Date:     5h • Edited •
 Post Likes:    10



 Post Text:     Syed Idrees Shah and Muhammad Hassaan Munir at the AFIA Awards and Gala Dinner 2023 in Sydney, Australia hashtag#netsoltech hashtag#netsolaustralia hashtag#beadaptive hashtag#affieawards hashtag#galadinner hashtag#barangaroo hashtag#sydney hashtag#australia
 Post Date:     3w •
 Post Likes:    166



 Post Text:     The NETSOL Team at the Annual Australian Finance Industry Association Conference in Sydney, Australia yesterday. The exclusive one-day event took place at one of Sydney's most iconic waterfront venues - 12-Micron Barangaroo.hashtag#netsoltech hashtag#netsolaustralia hashtag#beadaptive hashtag#afia hashtag#conference hashtag#sydney hashtag#australia
 Post Date:     2w •
 Post Likes:    202



 Post Text:     Join us at the Leasing Life Conference and Awards Dinner 2023! Get ready to network and celebrate with industry leaders at the conference and awards night. Connect with our team during the conference and join us for a memorable night of recognition at the prestigious awards event! Don't miss out on the opportunity to engage with our UK team in attendance: Chris Tobey and Aysha E. and find out more about NETSOL's software solutions. See you there on 9th November 2023 at Corinthia Grand, Budapest.hashtag#netsoltech hashtag#beadaptive hashtag#LeasingLife2023 hashtag#AssetFinance
 Post Date:     1w • Edited •
 Post Likes:    33



 Post Text:     Join team NETSOL today at The Leasing Foundation Event Igniting AI - Where to Start at KPMG in London. Discover the future of AI in financial services with our experts Chris Tobey, Global Sales Director; Aysha E., Head of Marketing &amp; Events, Client Partner – Europe; and Arsalan Shaikh, Business Consultant. Don't miss this chance to explore the insights into the evolving world of finance.hashtag#netsoltech hashtag#beadaptive hashtag#AI hashtag#leasingfoundation
 Post Date:     3w •
 Post Likes:    33



 Post Text:     Join us at the Auto Finance Summit starting on October 29th!NETSOL is excited to be a part of AFS, and we can't wait to connect with you. Be sure to stop by booth 304 for some meaningful conversations and connections. We look forward to meeting you!hashtag#netsoltech hashtag#beadaptive hashtag#AFS hashtag#autofinance hashtag#autofinancesummit
 Post Date:     3w •
 Post Likes:    39



 Post Text:     The automotive industry witnessed a significant surge in car prices, mainly attributed to global supply chain challenges. The current scenario suggests a return to normalcy after experiencing significant price movements for over a year. Here is a review of the North American Used Car Market for the year 2022. hashtag#netsoltech hashtag#beadaptive hashtag#usedcarmarket hashtag#usedcars hashtag#marketvolume hashtag#usedvehicles
 Post Date:     3mo •
 Post Likes:    54



 Post Text:     Tune in to our latest podcast with Monitor where our Chief Product Officer, Kamran Khalid, discusses the adoption of an API-first strategy and the effective utilization of Artificial Intelligence. If you have any questions or need more information, don't hesitate to reach out to him.
 Post Date:     1mo • Edited •
 Post Likes:    11



